# runoff and precipitation. Wilde Weisseritz, Osterzgebirge, Sachsen, Germany
Q	P
0,349	0,05
0,349	0
0,349	0
0,349	0
0,349	0
0,349	0
0,339	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,308	0
0,289	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0,05
0,271	0,1
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0,1
0,271	0,1
0,271	0,75
0,271	0,2
0,271	0
0,271	0
0,271	0,05
0,271	0,5
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,271	0
0,262	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,235	0
0,227	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,203	0
0,181	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0,05
0,173	0,2
0,173	0,1
0,173	0,05
0,173	0,1
0,173	0,05
0,173	0
0,173	0
0,173	0,15
0,173	0,35
0,173	0,45
0,173	0,05
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0,05
0,173	0
0,173	0,1
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0,05
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0,05
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
0,173	0
